Appearance,DisplayName,HasTexture,IsReadOnly,Name,
Exposed Aggregate - Coarse,True,True,ACADGen-001,
Exposed Aggregate - Coarse,ACADGen-001,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(81 77 77 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Exposed Aggregate - Medium,True,True,ACADGen-003-1-2,
Exposed Aggregate - Medium,ACADGen-003-1-2,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.1,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(86 78 71 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0.547722557505,
generic_is_metal,False,Boolean,False,
